@00000000
37 01 02 00 EF 10 00 0B 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@000010B4
13 01 01 FB B7 17 00 00 23 20 21 05 23 2E 31 03
23 2C 41 03 23 2A 51 03 23 28 61 03 23 26 71 03
23 24 81 03 23 26 11 04 03 AC 87 2B 23 24 81 04
23 22 91 04 23 22 91 03 23 20 A1 03 23 2E B1 01
B7 07 03 00 13 07 40 03 23 80 E7 00 13 07 A0 00
23 80 E7 00 93 07 10 00 23 20 FC 00 93 07 20 00
23 22 FC 00 93 07 30 00 23 24 FC 00 93 07 40 00
23 26 FC 00 93 09 0C 00 13 0A 0C 01 93 0B 0C 00
13 09 41 00 93 0A 90 00 37 0B 03 00 03 A4 0B 00
13 0D 00 00 63 4C 04 14 93 0D 00 00 93 05 A0 00
13 05 04 00 EF F0 DF F2 93 84 0D 00 93 8D 1D 00
93 07 05 03 B3 0C B9 01 13 05 04 00 A3 8F FC FE
93 05 A0 00 93 0C 04 00 EF F0 5F E8 13 04 05 00
E3 C6 9A FD 63 0C 0D 00 93 87 0D 01 B3 87 27 00
13 07 D0 02 23 8A E7 FE 93 84 0D 00 B3 07 99 00
83 C6 07 00 13 87 07 00 93 87 F7 FF 23 00 DB 00
E3 18 E9 FE 93 8B 4B 00 E3 92 4B F9 93 07 A0 00
23 00 FB 00 23 20 0C 00 23 22 0C 00 23 24 0C 00
23 26 0C 00 93 0A 90 00 93 0B D0 02 37 0B 03 00
03 A4 09 00 13 0C 00 00 63 40 04 0C 93 0C 00 00
93 05 A0 00 13 05 04 00 EF F0 9F E8 93 84 0C 00
93 8C 1C 00 93 07 05 03 33 0D 99 01 13 05 04 00
A3 0F FD FE 93 05 A0 00 13 0D 04 00 EF F0 1F DE
13 04 05 00 E3 C6 AA FD 63 0A 0C 00 93 87 0C 01
B3 87 27 00 23 8A 77 FF 93 84 0C 00 B3 07 99 00
83 C6 07 00 13 87 07 00 93 87 F7 FF 23 00 DB 00
E3 18 E9 FE 93 89 49 00 E3 94 49 F9 83 20 C1 04
03 24 81 04 83 24 41 04 03 29 01 04 83 29 C1 03
03 2A 81 03 83 2A 41 03 03 2B 01 03 83 2B C1 02
03 2C 81 02 83 2C 41 02 03 2D 01 02 83 2D C1 01
13 05 00 00 13 01 01 05 67 80 00 00 33 04 80 40
13 0D 10 00 6F F0 5F EA 33 04 80 40 13 0C 10 00
6F F0 DF F3
@000012B8
BC 12 00 00
